0,1,2,3,4
"7bGeographical segments
The Group operates in three geographic regions, being:
• Nigeria
• Rest of Africa
• Europe
September 2025
Total
Rest of Continuing Bargain purchase Profit from Intercompany
In millions of Naira Nigeria Africa Europe Operations from acquisition associate elimination Total
2,688,263 1,108,695 395,090 4,192,049 (291,537) 3,900,512
Derived from external customers
- - - - - -
Derived from other segments
568 568
2,688,263 1,108,695 395,090 4,192,049 568 (291,537) 3,901,080
Total revenue
Interest income 1,921,527 665,035 378,929 2,965,491 (61,270) 2,904,221
(315,727) (9,494) (24,764) (349,985) - - (349,985)
Impairment losses
(1,224,403) (294,358) (188,790) (1,707,551) - 61,270 (1,646,281)
Interest expense
251,928 175,808 48,182 475,919 - - 475,919
Net fee and commission income
1,463,861 814,337 206,300 2,484,498 568 (83,174) 2,254,799
Operating income
260,780 242,498 195,576 698,854 568 (83,174) 616,248
Profit before income tax
Assets and liabilities:
5,771,029 3,456,725 6,861,836 16,089,589 - (453,433) 15,636,156
Loans and advances to customers and banks
Non current assets
- - - 681,007 - -
Goodwill
25,598,321 11,114,109 17,376,959 54,089,389 - (1,894,132) 52,195,257
Total assets
13,874,786 7,982,525 11,250,604 33,107,915 - (6,356) 33,101,559
Deposit from customers
24,206,935 10,025,595 15,462,962 49,695,491 - (1,479,707) 48,215,784
Total liabilities
1,391,386 1,088,514 1,913,998 4,393,898 - (414,426) 3,979,472
Net assets",,,,
September 2024,,"Total
Rest of Continuing Bargain purchase Profit from Intercompany
Nigeria Africa Europe Operations from acquisition associate elimination Total",,
Derived from external customers,,"2,477,533","752,911 381,876 3,612,321 (194,375) 3,417,946
480 480",
Total revenue,,"2,477,533 752,911 381,876 3,612,321",,480
"Interest income
Impairment losses
Interest expense
Net fee and commission income
Operating income
Profit before income tax
December 2024
Assets and liabilities:
Loans and advances to customers and banks
Total assets
Deposit from customers
Total liabilities
Net assets",,"1,606,876
(128,654)
(1,209,839)
170,754","487,176 386,334 2,480,385 - (82,444) 2,397,940
(4,155) (12,139) (144,949) - - (144,949)
(233,230) (162,240) (1,605,310) - 52,211 (1,553,099)
130,440 28,705 329,899 - - 329,899
519,681 219,636 2,007,011 3,301 480 (17,328) 1,865,327
143,711 185,296 706,384 480 (148,686) 558,178
2,249,454 5,352,912 15,081,062 - (2,013,407) 13,067,655
7,895,726 9,483,845 45,715,007 - (4,216,991) 41,498,015
5,888,016 2,400,827 22,524,924 - - 22,524,924
6,965,606 8,233,269 41,463,829 - (3,725,992) 37,737,837
930,120 1,250,576 4,251,177 - (491,000) 3,760,178",
,,"1,267,695",,
,,,,
,,"377,377",,
,,"7,478,697
28,335,436
14,236,082
26,264,954",,
,,"2,070,482",,
"The Group's segment reporting is based on IFRS which is same as that of the financial statement reporting hence no reconciliation is required
Norevenuefromtransactionwithasingleexternalcustomeroragroupofconnectedeconomicentitiesorcounterpartyamountedto10%ormoreoftheGroup'stotalrevenueintheperiodended30September2025andfortheperiodended
31 December 2024.",,,,
