0,1,2,3,4
Executive directors,,December 2023,,
"Short term employee's benefit
Defined contribution plan
Share based payment",,"260 4 48
6 8 76
- 210",,
"Retirement benefits paid
(f) Directors remuneration:
Remuneration paid to directors (excluding pension contributions and other benefits) was as follows:
In millions of Naira",,"-
3 28
December 2023",8,
,,,7 42,
"Fees as Directors
Other emoluments
Wages and salaries
Allowances",,,,
The Directors remuneration shown above includes,,December 2023,,
"Chairman
Highest paid director",,,,
The emoluments of all other directors fell within the following ranges:,,December 2023,,
"N13,000,001-N20,000,000
N20,000,001-N37,000,000
AboveN37,000,000",,,,
,,3,2 0,
44 Business Combination,,,,
(a) Business Combination with Finibanco Angola,,,,
"Access Bank Plc recently acquired Finibanco Bank in Angola on the 30th of June 2023 as agreed betwene both parties. The bank however obtained control of the entity on 5th September 2023 by virtue of its ability to meet
the control requirement of ownership of up to 66% as stipulated in the agreement. The acquisition involved the Bank acquiring 99.2% of the issued share capital of Finibanco in exchange for cash of N31,546,835,859
(Thirty one billion, five hundred and forty six million, eight hundred and thirty five thousand, eight hundred and fifty nine naira) used to pay off the shareholders of former Finibanco.
The goodwill has been computed by comparing the fair value of the net asset of former Finibanco to the cash consideration paid for the acquisition. The goodwill computation is provisional at the time of this report.",,,,
,,,,
"In millions of Naira
Considerations:",,"Group
September 2023",,
"Cash payment
Consideration payable at a future date",,,"31,547
-",
Total Consideration,,"3 1,547",,
"Net assets/ (liabilities) acquired from business combination (see
note 44 (j) below)
2 8,600
Fair value adjustment -
Adjusted Net assets/(liabilities) acquired from business
combination (see note 44 (j) below)
2 8,600
Goodwill 2 ,947",,,,
,,,,
"The fair value of the net assets/(liabilities) acquired include:
Group
September 2023
(h) Assets
Cash and balances with banks 7 0,667
Non pledged trading assets -
Derivative financial assets -
Pledged assets -
Loans to banks -
Loans and advances to customers 1 9,422
Investment securities 2 6,925
Investment properties -
Other assets 1 ,592
Investment in subsidiaries -
Investment in associates -
Property and equipment 2 ,758
Intangible assets 1 8,788
Current tax assets 6 9
Deferred tax assets 1 ,889
1 42,109
Asset classified as held for sale and discontinued operations -
Total assets 1 42,109
Liabilities
Deposits from financial institutions -
Deposits from customers 1 10,815
Derivative Liabilities -
Current tax liabilities -
Other liabilities 2 ,317
Deferred tax liabilities 1 47
Debt securities issued -
Interest-bearing borrowings -
1 13,278
Liabilities classified as held for sale and discontinued operations -
Total liabilities 113,278
Net assets/ (liabilities) 28,830
Non controlling interest 2 31
Owners of the Bank equity 28,600",,,,
