0,1,2,3
,2023,,2023
,"757,680
23,795
5 ,422
7 ,379
153,764
25,438
17
148
1,495
6,028
36,202
(457,188)
(26,582)
(19,260)
(121)
1,633
(1,006)
(707,540)
-","200,876
17,717
4,881
3,620
23,348
17,979
1,232
(1)
-
4,874
3,086
(6,509)
(5,743)
(4,042)
(21)
974
(1,299)
(379,489)
(311)","673,011
14,515
4,085
2,517
120,949
6,430
-
1,117
926
4,590
8,892
(457,188)
(54,286)
(159,424)
(117)
1,019
(1,006)
(326,588)
-"
"Changes in operating assets and liabilities
Change in financial assets at FVTPL 40
Change in cash reserve balance with CBN 40
Change in loans and advances to banks 40
Change in loans and advances to customers 40
Change in other assets 40
Change in deposits from banks 40
Change in deposits from customers 40
Change in placement with banks 40
Change in other liabilities and provisions 40
Interest received 40
Interest paid on deposits from banks and customers 40
Income tax paid 20(c)","(192,696)
(19,162)
(1,403,400)
(7,495)
(2,227,482)
(1,635,543)
1,286,331
6,967,028
(141,808)
(83,343)
1,046,796
(191,305)
(80,166)","(118,828)
(1,796)
(313,294)
(150,017)
(470,988)
(67,352)
514,403
1,444,520
51,687
142,239
527,522
(128,715)
(31,733)","(160,558)
14,153
(1,354,179)
81,247
(1,321,302)
(451,275)
727,553
3,723,658
(147,785)
9,964
562,918
(198,947)
(5,983)"
Net cash generated from operating activities,"3,317,755","1,397,649","1,479,464"
"Cash flows from investing activities
Proceeds from sale/redemption of investment securities 40
Purchase of investment securities 40
Purchase of property and equipment 31
Prepaid Lease Payment 31
Purchase of intangible assets 32
Additional investment in subsidiaries 30
Subscription for Investment in African Subsidiaries 28
Cash acquired from business combinations 29
Proceeds from disposal of property and equipment
Proceeds from disposal of intangible assets
Dividend received 40","3,798,381
(6,964,265)
(36,797)
(5,301)
(2,782)
-
-
-
2,171
231
10,670","7,988,172
(8,847,721)
(40,364)
(10,063)
(3,408)
-
-
17,973
594
708
2,177","1,633,031
(2,228,845)
(13,185)
(1,358)
(1,495)
(38,297)
(11,421)
-
674
-
7,675"
Net cash used in investing activities,"(3,197,692)","(891,933)","(653,221)"
"Cash flows from financing activities
Interest paid on borrowings 39
Proceeds from borrowings 39
Repayment of borrowings 39
Payments of principal on leases 38
Payments of interest on leases 38
Dividend paid to shareholders 42","(52,568)
345,079
(484,412)
(10,514)
(392)
(47,879)","(26,582)
219,845
(182,955)
(4,914)
(466)
(36,346)","(52,568)
342,669
(484,412)
(2,503)
(46)
(47,879)"
Net cash used in financing activities,"(250,687)","(31,418)","(244,740)"
"(Decrease)/Increase in cash and cash equivalents
Effects of exchange rate changes on cash and cash equivalents
Cash and cash equivalents at beginning of year 22","(130,624)
2,097,310
1,260,532","474,298
323
785,910","581,503
795,959
820,436"
Cash and cash equivalents at end of year 22,"3,227,218","1,260,532","2,197,898"
