0,1,2,3
"7bGeographical segments
The Group operates in three geographic regions, being:
• Nigeria
• Rest of Africa
• Europe
March 2025
Total Bargain
Rest of Continuing purchase from Profit from Intercompany
In millions of Naira Nigeria Africa Europe Operations acquisition associate elimination Total
Derived from external customers 1,001,457 282,018 134,748 1,418,223 (35,848) 1,382,375
- -
Total revenue 1,001,457 282,018 134,748 1,418,223 - (35,848) 1,382,375
Interest income 695,446 179,749 128,843 1,004,037 - (23,363) 980,674
Impairment losses (25,137) 3,367 (0) (21,770) - - (21,770)
Interest expense (645,505) (78,651) (59,676) (783,832) - 23,363 (760,469)
Net fee and commission income 73,499 56,284 16,441 146,224 - - 146,224
Operating income 355,952 203,367 75,072 634,391 - (17,328) 621,906
Profit before income tax 86,405 70,956 65,421 222,782 - 222,782
Assets and liabilities:
Loans and advances to customers and banks 6,828,264 2,169,286 4,804,989 13,802,538 - (1,548,628) 12,253,911
Total assets 27,147,628 7,903,494 8,512,548 43,563,670 - (4,477,845) 39,085,825
Deposit from customers 14,392,519 6,024,555 2,615,412 22,524,924 - - 23,032,486
Total liabilities 24,461,806 7,002,377 7,252,626 38,716,808 - (3,318,613) 35,398,195
Net assets 2,685,822 901,117 1,259,923 4,846,862 - (1,159,232) 3,687,630
Total
Rest of Continuing Profit from Intercompany
March 2024 Nigeria Africa Europe Operations associate elimination Total",,,
Derived from external customers,"645,810","232,162 232,162 987,864 - (13,622) 974,242
- -",
Total revenue,"645,810 232,162 232,162 987,864",,-
"Interest income
Impairment losses
Interest expense
Net fee and commission income
Operating income
Profit before income tax
December 2024
Assets and liabilities:
Loans and advances to customers and banks
Total assets
Deposit from customers
Total liabilities
Net assets","509,760
(19,175)
(396,192)
39,955","-
139,611 111,324 760,696 - (41,097) 719,599
(3,638) - (22,813) - 19 (22,794)
(65,402) (45,604) (507,199) - 63,319 (443,880)
38,228 8,673 86,856 - - 86,856
166,759 64,288 480,665 - (18,164) 530,362
100,758 57,282 202,739 - - 202,739
2,249,454 5,352,912 15,081,062 - (2,013,407) 13,067,655
- - 681,007 - -
7,895,726 9,483,845 45,715,007 - (4,216,991) 41,498,015
5,888,016 2,400,827 22,524,924 - - 22,524,924
6,965,606 8,233,269 41,463,829 - (3,725,992) 37,737,837
930,120 1,250,576 4,251,177 - (491,000) 3,760,178",
,"249,617",,
,,,
,"44,698",,
,"7,478,697
-
28,335,436
14,236,082
26,264,954",,
,"2,070,482",,
"The Group's segment reporting is based on IFRS which is same as that of the financial statement reporting hence no reconciliation is required
Norevenuefromtransactionwithasingleexternalcustomeroragroupofconnectedeconomicentitiesorcounterpartyamountedto10%ormoreoftheGroup'stotalrevenueintheperiodended31March2025andfortheperiodended31
December 2024.",,,
